pay_date,ex_dividend_date,record_date,declaration_date,cash_amount,currency,frequency,distribution_type,historical_adjustment_factor,split_adjusted_cash_amount,ticker,id
2007-04-30,2007-03-16,2007-03-20,,0.55127,USD,4,unknown,0.69935,0.55127,SPY,E49e75fa6fe2d4be58076b2e19a7e77406adc1da5fbc48e4f83c265a18c8c03cf
2007-07-31,2007-06-15,2007-06-19,,0.6556,USD,4,unknown,0.702125,0.6556,SPY,Eb8392cd9c1e64ad3937135d256e8b200d0c68b2412ff55e99b4be17c5f458463
2007-10-31,2007-09-21,2007-09-25,,0.71872,USD,4,recurring,0.705148,0.71872,SPY,E52cf3454048b0e622bfa5712632678eaf8098866ab74efb0e5f5069a7a231dc7
2008-01-31,2007-12-21,2007-12-26,,0.77541,USD,4,unknown,0.708492,0.77541,SPY,Ec685966e354dc221c4f9dd8a62a1bc784d760c425cc79079603eaa501c68433a
2008-04-30,2008-03-20,2008-03-25,,0.64195,USD,4,unknown,0.712254,0.64195,SPY,E64c1a44f666e29a788942aeeedf8d24f1e5d3dd7809e178f6693d066b3cfba02
2008-07-31,2008-06-20,2008-06-24,,0.66922,USD,4,unknown,0.71578,0.66922,SPY,Edbf36fc75ccff14ad0ba93d513544bc8c57a0524c2497a6714dcb759e2a80a94
2008-10-31,2008-09-19,2008-09-23,,0.69092,USD,4,unknown,0.719362,0.69092,SPY,Ed98538a359976be46f88a509f70132ed23d4d50b59b615997af86f3ca5b718f1
2009-01-30,2008-12-19,2008-12-23,,0.71934,USD,4,unknown,0.723525,0.71934,SPY,Ef6d04b7cb1b8f4c0ec95fb003d4191dbdc757672c8aaac89544cf22a02662b1b
2009-04-30,2009-03-20,2009-03-24,,0.56143,USD,4,unknown,0.729401,0.56143,SPY,E0cda085a918efb09319ad7d0b85346da369f245c5ac8bc3b5fa1b5848305c59e
2009-07-31,2009-06-19,2009-06-23,,0.51819,USD,4,unknown,0.734627,0.51819,SPY,Ee733010ce57d3085fd3a937258c32d31c93d08c945404230698862a37b95179f
2009-10-30,2009-09-18,2009-09-22,,0.50833,USD,4,unknown,0.738778,0.50833,SPY,Eb4bf9478576ab4a79a2b1d0ae20fca78bdfcd79e669349056d30d13478ad5472
2010-01-29,2009-12-18,2009-12-22,,0.59019,USD,4,unknown,0.742299,0.59019,SPY,Eb08cae48e977eac999c855a0122ad3592f65e07a1560041cf540752b33d861b3
2010-04-30,2010-03-19,2010-03-23,,0.48038,USD,4,unknown,0.746297,0.48038,SPY,Eb44552c83f4421cff72d1e2e6742c09114706650f2a0ffb008ef14e51a76eff1
2010-07-30,2010-06-18,2010-06-22,,0.53128,USD,4,unknown,0.749373,0.53128,SPY,E7e26552c0bb2ffd39e6f624c30bf2081e2411780508c22d208ca5a27dca7b257
2010-10-29,2010-09-17,2010-09-21,,0.60213,USD,4,unknown,0.75294,0.60213,SPY,E3e76251e3eb1d4b0f96965c727f2ac8de0b3542c0561bac22da723525ad9579d
2011-01-31,2010-12-17,2010-12-21,,0.65276,USD,4,unknown,0.756972,0.65276,SPY,E95b89e84b938d00d9ddaa6ac55dca673b5d7138c28dc826f90836b5772cb948d
2011-04-29,2011-03-18,2011-03-22,,0.55332,USD,4,unknown,0.760951,0.55332,SPY,E5c174fd849dcb2dc902a6992a6ab13ad8f2d7b5e7d21c4cf825d4a062d5d5f06
2011-07-29,2011-06-17,2011-06-21,,0.62762,USD,4,unknown,0.764259,0.62762,SPY,Eafabfe4cdc22ccc71a5302f13e5d2d4125240e0faf4cfa44e633c3986a8c0a0d
2011-10-31,2011-09-16,2011-09-20,,0.62495,USD,4,unknown,0.768045,0.62495,SPY,E9125f5fcf49fb2b15bf5e3ba161c6041ec4280e05dcf00775c9addce6a55a2fc
2012-01-31,2011-12-16,2011-12-20,,0.77013,USD,4,unknown,0.772019,0.77013,SPY,E21790cf85b92ba7e02797e099d9afebaba04de800f3ea8bb3dd033780033ecdb
2012-04-30,2012-03-16,2012-03-20,,0.61389,USD,4,unknown,0.776915,0.61389,SPY,E8e0ab33f2e28f4cd4f77abcf512f9fb33b65a391a21453701da16af2a5fcc4e7
2012-07-31,2012-06-15,2012-06-19,,0.68826,USD,4,recurring,0.780319,0.68826,SPY,Ee498b950e66d9143b09fefbef9297b9a38a630c8e93183a9db7481dc03ebb71a
2012-10-31,2012-09-21,2012-09-25,,0.77945,USD,4,recurring,0.784364,0.77945,SPY,Ee31fae19721d3f82ce68591df739892db027cc4fbc2e66fbb569ab138dc56a93
2013-01-31,2012-12-21,2012-12-26,2012-12-20,1.02183,USD,4,recurring,0.788553,1.02183,SPY,Ec0bb13eb9c53b72b903c0f599190b5571a92e7dbb775e706d53dc81d20c0c620
2013-04-30,2013-03-15,2013-03-19,2013-03-14,0.69372,USD,4,recurring,0.794145,0.69372,SPY,Ea03cc2c8e4b2785e0f4e4ab5bfce2997c036f9fb52c067e194421bc6baf58c65
2013-07-31,2013-06-21,2013-06-25,2013-06-20,0.83912,USD,4,recurring,0.797676,0.83912,SPY,E9f3257f224e281908d7adfb85278b492c4aa0a01d60cf6a03f45c316eb6e9cc3
2013-10-31,2013-09-20,2013-09-24,2013-09-19,0.83795,USD,4,recurring,0.801897,0.83795,SPY,Eea3fee4be6604792d70e65b44020209d5a6f3cda897c3be7531eaf8a79f36f05
2014-01-31,2013-12-20,2013-12-24,2013-01-18,0.98025,USD,4,recurring,0.805806,0.98025,SPY,E4fa59600f135ae9969e80f2e0458e3f849320cfb7676482593c87d74bf1caa9f
2014-04-30,2014-03-21,2014-03-25,2014-03-20,0.82461,USD,4,recurring,0.810181,0.82461,SPY,E2fd44bf09ee715803d66cd89ed6955430990988e8405adce826cc5d95909dc18
2014-07-31,2014-06-20,2014-06-24,2014-06-19,0.93669,USD,4,recurring,0.813756,0.93669,SPY,E9fa3ffb48d92f6c84d63b4be5d88baaf9807acf0c4d05fdd5692d50ce5bbe0da
2014-10-31,2014-09-19,2014-09-23,2014-09-18,0.93919,USD,4,recurring,0.817654,0.93919,SPY,E2318cba76fb1e0f0baa9b0b8626f74bc65d5d3d728054f78f293c83826a44aca
2015-01-30,2014-12-19,2014-12-23,2014-12-18,1.13492,USD,4,recurring,0.821476,1.13492,SPY,E861e14285dbba6153f1b62d1b47be7dc7688372ab76744185cf0ebcbb2439c12
2015-04-30,2015-03-20,2015-03-24,2015-03-19,0.93081,USD,4,recurring,0.82601,0.93081,SPY,Effa1e1338addfbb0a1dc5c5565bf1a49d29c8cf63b240fb0b21d7e70023afc81
2015-07-31,2015-06-19,2015-06-23,2015-06-18,1.03007,USD,4,recurring,0.829696,1.03007,SPY,E2f7f02be6416b8028dc4c0c4583ebe0d2ad4b761f92aa43566c10d63235da160
2015-10-30,2015-09-18,2015-09-22,2015-09-17,1.03343,USD,4,recurring,0.833732,1.03343,SPY,Ee819c2eab56b4ea70ac49ad2ad3e971460357148b2f81173a25bdc8b6bda61b6
2016-01-29,2015-12-18,2015-12-22,2015-12-17,1.21155,USD,4,recurring,0.838069,1.21155,SPY,E04ec8fd1068b1d878c2a0e5c4134943155d2501b2ede6d4fccace7f3b05e9a79
2016-04-29,2016-03-18,2016-03-22,2016-03-17,1.0496,USD,4,recurring,0.843055,1.0496,SPY,Ef48e7753edd4ef6c68ba9d7298b312a2c40f347756c76765d12fb19cebb7235e
2016-07-29,2016-06-17,2016-06-21,2016-06-16,1.07844,USD,4,recurring,0.847401,1.07844,SPY,E51b6c01570c46f6c0ce1809bcb79ab034b32026384bcd1f227cd6de2df1ad034
2016-10-31,2016-09-16,2016-09-20,2016-09-15,1.08207,USD,4,recurring,0.85181,1.08207,SPY,E15fe67f32b338409808b905b8d05c7180a9cc66c6ba55a36f0a9f7e6d0927291
2017-01-31,2016-12-16,2016-12-20,2016-12-15,1.32893,USD,4,recurring,0.856113,1.32893,SPY,E5dbe073ddc4869eb2a0c8ac261f768eddfdea261673da933ab96bec16ef6cb5e
2017-04-28,2017-03-17,2017-03-21,2017-03-16,1.033118,USD,4,recurring,0.861159,1.033118,SPY,E4016cec82d4e34b9b24aa28fd832e5047de63f65892a46bf3c7c306a61d69f3d
2017-07-31,2017-06-16,2017-06-20,2017-06-15,1.183108,USD,4,recurring,0.864905,1.183108,SPY,Ef81771c24dc35fbc403f3f84883dc0c715a568edda280784609ff29f93128f72
2017-10-31,2017-09-15,2017-09-18,2017-09-14,1.23457,USD,4,recurring,0.869124,1.23457,SPY,E5eef7ad106c3be287fcb1e8ac7e7f9c7bb9e1c1b79a289c88fe6bc4ef8c79c6c
2018-01-31,2017-12-15,2017-12-18,2017-12-14,1.35133,USD,0,unknown,0.873435,1.35133,SPY,E81b78953739ec734e99551ebea58932231af194d98cc30f396133ab385e9b7e0
2018-04-30,2018-03-16,2018-03-19,2018-01-10,1.09678,USD,4,recurring,0.877901,1.09678,SPY,Ed9564493c0ce3648756a46d7b016dbe0f14322660dfa8a915ab1a9eac0c98b57
2018-07-31,2018-06-15,2018-06-18,2018-06-14,1.245568,USD,4,recurring,0.881416,1.245568,SPY,E92c5dbe2fdf8f7589dd2f13839f0f3f43d79d53fed40c292ffae1caf19709a26
2018-10-31,2018-09-21,2018-09-24,2018-01-10,1.322611,USD,4,recurring,0.885373,1.322611,SPY,Edd6f8b8bdb5e687cad2d63b0fd0234c7493a4c8cdbe9570d7e4c61d9a3c97133
2019-01-31,2018-12-21,2018-12-24,2018-01-10,1.435429,USD,4,recurring,0.88938,1.435429,SPY,E38db8f23f68c001c928783e2dd6867fa6b3d13c91fd93ef2d23d2025c91fe297
2019-04-30,2019-03-15,2019-03-18,2019-01-10,1.233119,USD,4,recurring,0.894575,1.233119,SPY,E4f7717ae387510e6cd46ae9948314e7492c9fdadfec714d6a4ce2d9457f22302
2019-07-31,2019-06-21,2019-06-24,2019-01-10,1.43164,USD,4,recurring,0.898515,1.43164,SPY,E4d447bdd73c96789df20e1ca46752a4f029ed39c28f6fb449612b687b418ae8b
2019-10-31,2019-09-20,2019-09-23,2019-01-10,1.383619,USD,4,recurring,0.902884,1.383619,SPY,E8b88ef0a84b322d072fe538b11fb100f90d5d66e5bfc7fdd1a6ff3a1dddbd383
2020-01-31,2019-12-20,2019-12-23,2019-01-10,1.569992,USD,4,recurring,0.907053,1.569992,SPY,Ec691ce0f362cf52fc36e5ff531c3349499e39f70d026059d2e6290fe840ce9d7
2020-04-30,2020-03-20,2020-03-23,2020-01-16,1.405559,USD,4,recurring,0.911512,1.405559,SPY,E2bc44033d353c79f86715a080b1faf1634ee2f3dc46849e0d48a923f7c800a2c
2020-07-31,2020-06-19,2020-06-22,2020-01-16,1.366242,USD,4,recurring,0.916871,1.366242,SPY,Eec87bf7f2d33b16fc73d7cc84dfd67bf41eaa96fe7967e68b0ab493f47660e08
2020-10-30,2020-09-18,2020-09-21,2020-01-16,1.339224,USD,4,recurring,0.920906,1.339224,SPY,E6cd44bc97a607578212deb914f2ca332e71775c3b3e482e76c13bf34c230c1cd
2021-01-29,2020-12-18,2020-12-21,2020-01-16,1.58,USD,4,recurring,0.924593,1.58,SPY,E3d7b7fad78a848b88d7d9a25c6399a6dad4bfb6848fece6453310d6818f5dd49
2021-04-30,2021-03-19,2021-03-22,2021-01-22,1.277788,USD,4,recurring,0.928534,1.277788,SPY,E5a592428a3aea1d623193f670a799957017ee37db30934164daae51c46593869
2021-07-30,2021-06-18,2021-06-21,2021-01-22,1.375875,USD,4,recurring,0.931575,1.375875,SPY,E85a2897f30676f55aac1aa1c360966962f80f3e411212a897d966ee6ca796eef
2021-10-29,2021-09-17,2021-09-20,2021-09-16,1.428117,USD,4,recurring,0.934622,1.428117,SPY,Ef59e5d38fba0da146bc8f51ac8162f25aaa136927ef19b03610e2bcf9b894319
2022-01-31,2021-12-17,2021-12-20,2021-01-22,1.636431,USD,4,recurring,0.937617,1.636431,SPY,E970e71c37292ac8bc5111a50231cb89fea0cc8285ba8378f60f3436300945f21
2022-04-29,2022-03-18,2022-03-21,2022-01-24,1.366009,USD,4,recurring,0.940918,1.366009,SPY,E3e36d680c2f56c7fc231fe290a7e1648a22d06bd5fcc0900f2fcef2301b9450c
2022-07-29,2022-06-17,2022-06-21,2022-01-24,1.576871,USD,4,recurring,0.943841,1.576871,SPY,E251467be0d33868aefd7b64df54d41ef146db4921b05da17acf262251fa4b4be
2022-10-31,2022-09-16,2022-09-19,2022-01-24,1.596398,USD,4,recurring,0.947918,1.596398,SPY,Ed05fe70931cef979e0714a7c4788e07196aecc8c9774e287b3f8e80edd5ce51b
2023-01-31,2022-12-16,2022-12-19,2022-01-24,1.7814,USD,4,recurring,0.951813,1.7814,SPY,E5d30d3644e6aa81f80aa3afcf9aa816bba45ec836cfc6e543b0d1f21a757b601
2023-04-28,2023-03-17,2023-03-20,2023-01-19,1.506204,USD,4,recurring,0.956184,1.506204,SPY,Ea362f654cdb78e5739a8835683bcfbeee5b31e33b6373ef29c5fdb9748123999
2023-07-31,2023-06-16,2023-06-20,2023-01-19,1.638367,USD,4,recurring,0.959834,1.638367,SPY,E1fcf1595ff5c1a2422c6d887ba9a2782721cab457b115f99b790add79a750b47
2023-10-31,2023-09-15,2023-09-18,2023-01-19,1.583169,USD,4,recurring,0.9634,1.583169,SPY,E556549acb4e05efeb108d692a600aa00fc8d764526408666db1141cdc611869f
2024-01-31,2023-12-15,2023-12-18,2023-01-19,1.906073,USD,4,recurring,0.966799,1.906073,SPY,Eeaf8d5cdcaa1e6c1741a7e32b9119d74b5ca4a300e40996912b873781b44869c
2024-04-30,2024-03-15,2024-03-18,2024-01-05,1.594937,USD,4,recurring,0.970719,1.594937,SPY,E7714a05eb2dd1ff416985e3050341ddab3301ebb99e67f4c63029287354686b4
2024-07-31,2024-06-21,2024-06-21,2024-01-05,1.759024,USD,4,recurring,0.973735,1.759024,SPY,Edcee2398a57d53c2f033f9f8b73a4f521e9084f5a1ced8ffcb58334e14736bab
2024-10-31,2024-09-20,2024-09-20,2024-01-05,1.745531,USD,4,recurring,0.976876,1.745531,SPY,E18c2f8e74e35faf64cadbc2d04cca0867466e0c20135896077d737a9de8b06cc
2025-01-31,2024-12-20,2024-12-20,2024-01-05,1.965548,USD,4,recurring,0.979872,1.965548,SPY,Eeefb501a8246a96652f1218e9866dac0e092dc16d45ecc315b7727d521c3a7d2
2025-04-30,2025-03-21,2025-03-21,2025-01-09,1.695528,USD,4,recurring,0.983169,1.695528,SPY,Eb04b1a7e3d6a8af30ff4daab00f417332c8cf92c0ba04b22d70b2a7eb0494814
2025-07-31,2025-06-20,2025-06-20,2025-01-09,1.761117,USD,4,recurring,0.986126,1.761117,SPY,Edba812f9dca76ea5fdc866fa5cc64e479d18e85a5185d322d5042d3d3b2752ad
2025-10-31,2025-09-19,2025-09-19,2025-01-09,1.831114,USD,4,recurring,0.989041,1.831114,SPY,E0b786f62b85924b9de962dfdb21261adeca83aa42468a6768cd54e3be77eef2c
2026-01-30,2025-12-19,2025-12-19,2025-01-09,1.993368,USD,4,recurring,0.991783,1.993368,SPY,Ee8fbe93f46a28f98bf5c67977c3ce69b154d3f8f3a9a4d032654b996ea676fa0
2026-04-30,2026-03-20,2026-03-20,2026-01-02,1.796999,USD,4,recurring,0.994714,1.796999,SPY,Ef4a655cfccd5c5c0513bd4a38e2ee99439bd8abd24168dfa2df7f5e4c69948d9
2026-07-31,2026-06-18,2026-06-18,2026-01-02,1.903516,USD,4,recurring,0.997431,1.903516,SPY,E5f8cb568f1ff3bfec9921c115d5ff8bc4c86def1dbc616a3c7e18e45e4ed7f06
